// author: Hans-Peter Pfeiffer
// email:  H.Pfeiffer@stud.uni-heidelberg.de
// date:   2011-12-16
// This file contains "moveable holidays". They can be calculated realtive to the Eastersunday like many christian holidays or relative to a date.
// The german "Buß- und Bettag" is the first wednesday before YEAR-11-23. The placeholders are replaced with the value from the ruleset.
// available functions: EasterSunday(<YEAR>, <numberOfDaysToAdd>), WeekdayRelativeTo(<DateToBeRelativeTo>, <Weekday>, <numberOfWeekdays>, <countItself>)
// available placeholder: DATE, YEAR, MONTH, DAY 
// sunday=1, monday=2, tuesday=3, wednesday=4, thursday=5, friday=6, saturday=7
// 
// FORMAT: "holiday","funcDateCalc(<function>(<arguments>))"
//
// the reference of the values is given in the repattern file
//

"Weiberfastnacht","funcDateCalc(EasterSunday(YEAR, -52))"
"vierter Advent","funcDateCalc(WeekdayRelativeTo(YEAR-12-24, 1, -1, false))"
"vierten Advent","funcDateCalc(WeekdayRelativeTo(YEAR-12-24, 1, -1, false))"
"viertem Advent","funcDateCalc(WeekdayRelativeTo(YEAR-12-24, 1, -1, false))"
"Vierte Advent","funcDateCalc(WeekdayRelativeTo(YEAR-12-24, 1, -1, false))"
"Vierter Advent","funcDateCalc(WeekdayRelativeTo(YEAR-12-24, 1, -1, false))"
"Vierten Advent","funcDateCalc(WeekdayRelativeTo(YEAR-12-24, 1, -1, false))"
"Viertem Advent","funcDateCalc(WeekdayRelativeTo(YEAR-12-24, 1, -1, false))"

"Muttertag","funcDateCalc(WeekdayRelativeTo(YEAR-05-01, 1, 2, true))"

"Erntedankfest","funcDateCalc(WeekdayRelativeTo(YEAR-10-01, 1, 1, true))"

"Volkstrauertag","funcDateCalc(WeekdayRelativeTo(YEAR-12-24, 1, -6, false))"
